,distribution,params,step_size,modes_covered,ess,sliced_TV,emd
0,const,,0.1,1.0,0.01,0.503,40.21
1,const,,0.1,1.0,0.006,0.502,39.49
2,const,,0.2,1.0,0.008,0.515,40.3
3,const,,0.3,1.0,0.006,0.511,39.8
4,const,,0.4,1.0,0.008,0.495,40.16
5,const,,0.5,1.0,0.012,0.498,39.58
6,const,,0.6,1.0,0.006,0.49,39.36
7,const,,0.7,1.0,0.029,0.495,39.28
8,const,,0.7999999999999999,1.0,0.013,0.471,39.41
9,const,,0.8999999999999999,1.0,-0.03,0.48,39.22
10,const,,0.9999999999999999,1.0,0.009,0.46,39.14
11,const,,1.0999999999999999,1.0,0.022,0.466,38.55
12,const,,1.2,1.0,0.043,0.451,38.57
13,const,,1.3,1.0,-0.075,0.443,38.53
14,const,,1.4,1.0,0.01,0.428,38.11
15,const,,1.5,1.0,0.031,0.395,37.48
16,const,,1.5999999999999999,1.04,0.001,0.383,36.95
17,const,,1.7,1.24,0.002,0.348,35.88
18,const,,1.8,2.28,0.001,0.236,30.12
19,const,,1.9,0.08,0.008,0.202,25.76
20,const,,2.0,0.0,-0.589,0.332,90.84
21,Beta,"a: 1.0, b: 1.0",0.6,1.0,-0.057,0.488,39.13
22,Beta,"a: 1.0, b: 1.0",0.8,1.0,-0.351,0.471,38.43
23,Beta,"a: 1.0, b: 1.0",1.0,1.04,0.003,0.424,38.14
24,Beta,"a: 1.0, b: 1.0",1.2000000000000002,3.4,0.001,0.272,27.85
25,Beta,"a: 1.0, b: 1.0",1.4,10.32,0.012,0.175,22.9
26,Beta,"a: 1.0, b: 1.0",1.6,12.6,0.031,0.218,54.81
27,Beta,"a: 1.0, b: 3.0",0.6,1.02,0.001,0.474,38.88
28,Beta,"a: 1.0, b: 3.0",0.8,1.52,0.001,0.447,38.72
29,Beta,"a: 1.0, b: 3.0",1.0,4.54,0.002,0.253,26.92
30,Beta,"a: 1.0, b: 3.0",1.2000000000000002,10.08,0.012,0.147,16.52
31,Beta,"a: 1.0, b: 3.0",1.4,12.42,0.49,0.19,40.54
32,Beta,"a: 1.0, b: 3.0",1.6,13.08,1.281,0.306,1487.27
33,Beta,"a: 1.0, b: 5.0",0.6,1.04,0.004,0.471,39.2
34,Beta,"a: 1.0, b: 5.0",0.8,2.62,0.002,0.406,36.67
35,Beta,"a: 1.0, b: 5.0",1.0,5.78,0.003,0.206,26.88
36,Beta,"a: 1.0, b: 5.0",1.2000000000000002,10.26,0.019,0.173,33.11
37,Beta,"a: 1.0, b: 5.0",1.4,13.04,1.093,0.237,191.17
38,Beta,"a: 1.0, b: 5.0",1.6,13.14,1.176,0.316,32060.64
39,Beta,"a: 1.0, b: 7.0",0.6,1.04,0.001,0.464,38.32
40,Beta,"a: 1.0, b: 7.0",0.8,3.16,0.001,0.325,32.52
41,Beta,"a: 1.0, b: 7.0",1.0,7.34,0.005,0.213,24.13
42,Beta,"a: 1.0, b: 7.0",1.2000000000000002,11.08,0.014,0.167,23.83
43,Beta,"a: 1.0, b: 7.0",1.4,12.88,0.952,0.21,75.31
44,Beta,"a: 1.0, b: 7.0",1.6,13.18,1.992,0.382,12556.18
45,Beta,"a: 1.0, b: 9.0",0.6,1.28,0.001,0.439,37.69
46,Beta,"a: 1.0, b: 9.0",0.8,3.22,0.001,0.344,34.83
47,Beta,"a: 1.0, b: 9.0",1.0,7.14,0.005,0.174,20.59
48,Beta,"a: 1.0, b: 9.0",1.2000000000000002,11.46,0.019,0.15,18.73
49,Beta,"a: 1.0, b: 9.0",1.4,12.72,2.402,0.285,670.57
50,Beta,"a: 1.0, b: 9.0",1.6,13.32,0.856,0.487,4466831.34
51,Beta,"a: 2.0, b: 1.0",0.6,1.0,0.015,0.484,39.17
52,Beta,"a: 2.0, b: 1.0",0.8,1.0,-0.027,0.457,38.89
53,Beta,"a: 2.0, b: 1.0",1.0,1.0,0.01,0.456,38.55
54,Beta,"a: 2.0, b: 1.0",1.2000000000000002,1.0,-0.022,0.432,38.12
55,Beta,"a: 2.0, b: 1.0",1.4,1.86,0.001,0.338,33.83
56,Beta,"a: 2.0, b: 1.0",1.6,7.28,0.006,0.161,18.81
57,Beta,"a: 2.0, b: 3.0",0.6,1.0,0.009,0.469,39.23
58,Beta,"a: 2.0, b: 3.0",0.8,1.0,0.011,0.47,38.49
59,Beta,"a: 2.0, b: 3.0",1.0,1.06,0.001,0.454,38.3
60,Beta,"a: 2.0, b: 3.0",1.2000000000000002,2.54,0.001,0.34,32.91
61,Beta,"a: 2.0, b: 3.0",1.4,7.24,0.004,0.209,25.79
62,Beta,"a: 2.0, b: 3.0",1.6,11.58,0.019,0.179,29.18
63,Beta,"a: 2.0, b: 5.0",0.6,1.0,0.009,0.467,38.92
64,Beta,"a: 2.0, b: 5.0",0.8,1.0,0.008,0.455,38.46
65,Beta,"a: 2.0, b: 5.0",1.0,1.4,0.001,0.365,35.11
66,Beta,"a: 2.0, b: 5.0",1.2000000000000002,3.98,0.002,0.28,29.66
67,Beta,"a: 2.0, b: 5.0",1.4,8.86,0.006,0.172,25.5
68,Beta,"a: 2.0, b: 5.0",1.6,12.34,0.381,0.234,452.99
69,Beta,"a: 2.0, b: 7.0",0.6,1.0,-0.012,0.468,39.15
70,Beta,"a: 2.0, b: 7.0",0.8,1.12,0.002,0.454,38.7
71,Beta,"a: 2.0, b: 7.0",1.0,1.78,0.001,0.384,34.77
72,Beta,"a: 2.0, b: 7.0",1.2000000000000002,5.0,0.002,0.219,23.69
73,Beta,"a: 2.0, b: 7.0",1.4,10.14,0.02,0.161,19.86
74,Beta,"a: 2.0, b: 7.0",1.6,12.42,-0.523,0.165,22.85
75,Beta,"a: 2.0, b: 9.0",0.6,1.0,0.013,0.487,39.06
76,Beta,"a: 2.0, b: 9.0",0.8,1.18,0.001,0.461,39.13
77,Beta,"a: 2.0, b: 9.0",1.0,2.28,0.001,0.402,37.1
78,Beta,"a: 2.0, b: 9.0",1.2000000000000002,5.76,0.003,0.203,23.69
79,Beta,"a: 2.0, b: 9.0",1.4,10.32,0.012,0.158,18.17
80,Beta,"a: 2.0, b: 9.0",1.6,12.72,0.223,0.202,53.8
81,Beta,"a: 3.0, b: 1.0",0.6,1.0,0.009,0.494,39.44
82,Beta,"a: 3.0, b: 1.0",0.8,1.0,-0.051,0.473,39.03
83,Beta,"a: 3.0, b: 1.0",1.0,1.0,0.01,0.47,38.85
84,Beta,"a: 3.0, b: 1.0",1.2000000000000002,1.0,0.016,0.439,38.48
85,Beta,"a: 3.0, b: 1.0",1.4,1.06,0.0,0.434,38.17
86,Beta,"a: 3.0, b: 1.0",1.6,3.7,0.002,0.211,25.66
87,Beta,"a: 3.0, b: 3.0",0.6,1.0,0.038,0.482,39.3
88,Beta,"a: 3.0, b: 3.0",0.8,1.0,0.011,0.458,39.22
89,Beta,"a: 3.0, b: 3.0",1.0,1.0,-0.025,0.46,38.53
90,Beta,"a: 3.0, b: 3.0",1.2000000000000002,1.36,0.001,0.439,38.2
91,Beta,"a: 3.0, b: 3.0",1.4,3.1,0.001,0.3,31.69
92,Beta,"a: 3.0, b: 3.0",1.6,8.82,0.007,0.145,15.53
93,Beta,"a: 3.0, b: 5.0",0.6,1.0,0.01,0.497,39.56
94,Beta,"a: 3.0, b: 5.0",0.8,1.0,0.012,0.488,39.35
95,Beta,"a: 3.0, b: 5.0",1.0,1.02,0.003,0.461,38.4
96,Beta,"a: 3.0, b: 5.0",1.2000000000000002,1.78,0.001,0.39,37.08
97,Beta,"a: 3.0, b: 5.0",1.4,4.9,0.002,0.21,24.4
98,Beta,"a: 3.0, b: 5.0",1.6,10.34,0.013,0.153,16.38
99,Beta,"a: 3.0, b: 7.0",0.6,1.0,0.007,0.494,38.8
100,Beta,"a: 3.0, b: 7.0",0.8,1.02,0.008,0.466,38.88
101,Beta,"a: 3.0, b: 7.0",1.0,1.12,0.001,0.452,38.01
102,Beta,"a: 3.0, b: 7.0",1.2000000000000002,2.32,0.001,0.357,33.38
103,Beta,"a: 3.0, b: 7.0",1.4,6.28,0.003,0.198,23.05
104,Beta,"a: 3.0, b: 7.0",1.6,11.1,0.02,0.169,21.84
105,Beta,"a: 3.0, b: 9.0",0.6,1.0,0.135,0.493,38.93
106,Beta,"a: 3.0, b: 9.0",0.8,1.02,0.002,0.483,39.05
107,Beta,"a: 3.0, b: 9.0",1.0,1.14,0.001,0.427,37.47
108,Beta,"a: 3.0, b: 9.0",1.2000000000000002,2.46,0.001,0.327,32.02
109,Beta,"a: 3.0, b: 9.0",1.4,6.8,0.004,0.205,24.09
110,Beta,"a: 3.0, b: 9.0",1.6,11.02,0.015,0.155,19.34
111,Beta,"a: 4.0, b: 1.0",0.6,1.0,0.02,0.494,39.39
112,Beta,"a: 4.0, b: 1.0",0.8,1.0,0.073,0.464,39.02
113,Beta,"a: 4.0, b: 1.0",1.0,1.0,-0.032,0.464,38.54
114,Beta,"a: 4.0, b: 1.0",1.2000000000000002,1.0,0.015,0.448,38.39
115,Beta,"a: 4.0, b: 1.0",1.4,1.04,-0.001,0.426,37.64
116,Beta,"a: 4.0, b: 1.0",1.6,2.0,0.001,0.305,33.23
117,Beta,"a: 4.0, b: 3.0",0.6,1.0,0.007,0.489,39.17
118,Beta,"a: 4.0, b: 3.0",0.8,1.0,0.041,0.47,38.74
119,Beta,"a: 4.0, b: 3.0",1.0,1.0,0.014,0.456,39.18
120,Beta,"a: 4.0, b: 3.0",1.2000000000000002,1.04,0.004,0.431,38.04
121,Beta,"a: 4.0, b: 3.0",1.4,1.6,0.001,0.359,35.23
122,Beta,"a: 4.0, b: 3.0",1.6,6.44,0.003,0.163,22.08
123,Beta,"a: 4.0, b: 5.0",0.6,1.0,0.008,0.498,39.05
124,Beta,"a: 4.0, b: 5.0",0.8,1.0,0.015,0.459,39.16
125,Beta,"a: 4.0, b: 5.0",1.0,1.0,-0.031,0.453,38.62
126,Beta,"a: 4.0, b: 5.0",1.2000000000000002,1.12,0.001,0.43,38.86
127,Beta,"a: 4.0, b: 5.0",1.4,3.02,0.001,0.272,29.75
128,Beta,"a: 4.0, b: 5.0",1.6,8.1,0.005,0.194,23.6
129,Beta,"a: 4.0, b: 7.0",0.6,1.0,0.016,0.482,39.44
130,Beta,"a: 4.0, b: 7.0",0.8,1.0,0.01,0.479,39.58
131,Beta,"a: 4.0, b: 7.0",1.0,1.0,-0.069,0.452,38.44
132,Beta,"a: 4.0, b: 7.0",1.2000000000000002,1.54,0.001,0.396,35.54
133,Beta,"a: 4.0, b: 7.0",1.4,3.94,0.002,0.263,28.6
134,Beta,"a: 4.0, b: 7.0",1.6,8.92,0.009,0.161,20.45
135,Beta,"a: 4.0, b: 9.0",0.6,1.0,0.007,0.496,39.1
136,Beta,"a: 4.0, b: 9.0",0.8,1.0,0.009,0.478,39.03
137,Beta,"a: 4.0, b: 9.0",1.0,1.0,0.024,0.445,38.96
138,Beta,"a: 4.0, b: 9.0",1.2000000000000002,1.68,0.001,0.426,38.33
139,Beta,"a: 4.0, b: 9.0",1.4,4.2,0.002,0.239,26.23
140,Beta,"a: 4.0, b: 9.0",1.6,9.86,0.01,0.16,17.99
141,Beta,"a: 5.0, b: 1.0",0.6,1.0,0.016,0.491,39.53
142,Beta,"a: 5.0, b: 1.0",0.8,1.0,0.01,0.476,39.02
143,Beta,"a: 5.0, b: 1.0",1.0,1.0,0.009,0.467,38.77
144,Beta,"a: 5.0, b: 1.0",1.2000000000000002,1.0,0.026,0.451,38.31
145,Beta,"a: 5.0, b: 1.0",1.4,1.0,-0.069,0.412,37.69
146,Beta,"a: 5.0, b: 1.0",1.6,1.46,0.001,0.35,35.33
147,Beta,"a: 5.0, b: 3.0",0.6,1.0,0.013,0.488,39.13
148,Beta,"a: 5.0, b: 3.0",0.8,1.0,0.01,0.488,39.16
149,Beta,"a: 5.0, b: 3.0",1.0,1.0,0.024,0.461,38.62
150,Beta,"a: 5.0, b: 3.0",1.2000000000000002,1.0,-0.022,0.446,38.36
151,Beta,"a: 5.0, b: 3.0",1.4,1.32,0.001,0.39,36.59
152,Beta,"a: 5.0, b: 3.0",1.6,4.1,0.002,0.193,23.61
153,Beta,"a: 5.0, b: 5.0",0.6,1.0,0.016,0.481,39.49
154,Beta,"a: 5.0, b: 5.0",0.8,1.0,0.008,0.477,38.92
155,Beta,"a: 5.0, b: 5.0",1.0,1.0,0.157,0.461,38.61
156,Beta,"a: 5.0, b: 5.0",1.2000000000000002,1.2,0.001,0.437,38.38
157,Beta,"a: 5.0, b: 5.0",1.4,1.86,0.001,0.33,33.77
158,Beta,"a: 5.0, b: 5.0",1.6,6.54,0.003,0.2,24.79
159,Beta,"a: 5.0, b: 7.0",0.6,1.0,0.01,0.496,39.05
160,Beta,"a: 5.0, b: 7.0",0.8,1.0,0.008,0.484,39.08
161,Beta,"a: 5.0, b: 7.0",1.0,1.0,0.001,0.449,37.96
162,Beta,"a: 5.0, b: 7.0",1.2000000000000002,1.1,0.003,0.44,38.12
163,Beta,"a: 5.0, b: 7.0",1.4,2.6,0.001,0.358,34.8
164,Beta,"a: 5.0, b: 7.0",1.6,7.64,0.005,0.182,22.37
165,Beta,"a: 5.0, b: 9.0",0.6,1.0,0.011,0.485,39.11
166,Beta,"a: 5.0, b: 9.0",0.8,1.0,0.018,0.481,38.95
167,Beta,"a: 5.0, b: 9.0",1.0,1.0,0.028,0.448,38.66
168,Beta,"a: 5.0, b: 9.0",1.2000000000000002,1.26,0.001,0.452,38.1
169,Beta,"a: 5.0, b: 9.0",1.4,2.96,0.001,0.272,29.35
170,Beta,"a: 5.0, b: 9.0",1.6,8.08,0.006,0.191,24.26
171,Exponential,lambda: 0.5,0.6,1.98,0.001,0.397,36.12
172,Exponential,lambda: 0.5,0.8,4.54,0.002,0.269,28.66
173,Exponential,lambda: 0.5,1.0,8.76,0.008,0.207,25.96
174,Exponential,lambda: 0.5,1.2000000000000002,11.72,0.06,0.174,32.34
175,Exponential,lambda: 0.5,1.4,13.18,0.96,0.188,49.4
176,Exponential,lambda: 0.5,1.6,13.18,0.659,0.35,1474.73
177,Exponential,lambda: 1.0,0.6,1.7,0.001,0.408,36.84
178,Exponential,lambda: 1.0,0.8,4.68,0.002,0.292,31.9
179,Exponential,lambda: 1.0,1.0,8.66,0.008,0.168,19.14
180,Exponential,lambda: 1.0,1.2000000000000002,11.66,0.116,0.181,71.48
181,Exponential,lambda: 1.0,1.4,12.88,2.864,0.238,283.26
182,Exponential,lambda: 1.0,1.6,13.54,1.096,0.355,1563.81
183,Exponential,lambda: 1.5,0.6,1.98,0.001,0.426,36.58
184,Exponential,lambda: 1.5,0.8,4.34,0.002,0.32,33.5
185,Exponential,lambda: 1.5,1.0,9.0,0.008,0.169,22.57
186,Exponential,lambda: 1.5,1.2000000000000002,11.88,0.405,0.171,53.75
187,Exponential,lambda: 1.5,1.4,12.84,1.104,0.235,426.93
188,Exponential,lambda: 1.5,1.6,13.14,2.061,0.441,185521.35
189,Exponential,lambda: 2.0,0.6,2.0,0.001,0.424,37.0
190,Exponential,lambda: 2.0,0.8,4.52,0.002,0.292,28.29
191,Exponential,lambda: 2.0,1.0,8.3,0.008,0.169,30.84
192,Exponential,lambda: 2.0,1.2000000000000002,11.64,0.094,0.179,51.34
193,Exponential,lambda: 2.0,1.4,12.78,1.025,0.207,325.77
194,Exponential,lambda: 2.0,1.6,13.24,1.972,0.308,563.02
195,Exponential,lambda: 2.5,0.6,2.02,0.001,0.432,38.05
196,Exponential,lambda: 2.5,0.8,4.48,0.002,0.24,26.1
197,Exponential,lambda: 2.5,1.0,8.36,0.007,0.179,33.03
198,Exponential,lambda: 2.5,1.2000000000000002,11.86,0.085,0.189,103.06
199,Exponential,lambda: 2.5,1.4,13.22,1.524,0.335,1884.48
200,Exponential,lambda: 2.5,1.6,13.36,2.495,0.325,744.52
201,Exponential,lambda: 3.0,0.6,1.76,0.001,0.399,35.22
202,Exponential,lambda: 3.0,0.8,4.56,0.002,0.273,27.57
